HARNESS SELF-TEST PASSED (idx23 lea rdx,[rdi+0x1550] seen)

===== idx 0  case body RVA 0x4B02D36  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2D36 +160 bytes
===== idx 7  case body RVA 0x4B03030  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3030 +160 bytes
  7FF7CC9F3030  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03030]
  7FF7CC9F3033  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03033]
  7FF7CC9F3038  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03038]
  7FF7CC9F303D  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B0303D]
  7FF7CC9F3042  48 8B CE                  mov rcx, rsi  [+0x4B03042]
  7FF7CC9F3045  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B03045]
  7FF7CC9F304A  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B0304A]
  7FF7CC9F304F  0F 11 45 80               movups xmmword ptr [rbp-0x80], xmm0  [+0x4B0304F]
  7FF7CC9F3053  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B03053]
  7FF7CC9F3058  4C 89 6C 24 70            mov qword ptr [rsp+0x70], r13  [+0x4B03058]
  7FF7CC9F305D  4C 89 6C 24 78            mov qword ptr [rsp+0x78], r13  [+0x4B0305D]
  7FF7CC9F3062  4C 89 6D 80               mov qword ptr [rbp-0x80], r13  [+0x4B03062]
  7FF7CC9F3066  4C 89 6D 88               mov qword ptr [rbp-0x78], r13  [+0x4B03066]
  7FF7CC9F306A  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B0306A]
  7FF7CC9F306F  E8 5C F0 FD FF            call 0x7ff7cc9d20d0  [+0x4B0306F]
  7FF7CC9F3074  84 C0                     test al, al  [+0x4B03074]
  7FF7CC9F3076  0F 84 26 FE FF FF         jz 0x7ff7cc9f2ea2  [+0x4B03076]
  7FF7CC9F307C  44 39 AF A8 11 00 00      cmp dword ptr [rdi+0x11a8], r13d  [+0x4B0307C]
  7FF7CC9F3083  0F 84 19 FE FF FF         jz 0x7ff7cc9f2ea2  [+0x4B03083]
  7FF7CC9F3089  48 8B 8F A0 11 00 00      mov rcx, qword ptr [rdi+0x11a0]  [+0x4B03089]
  7FF7CC9F3090  E9 FD FD FF FF            jmp 0x7ff7cc9f2e92  [+0x4B03090]
  7FF7CC9F3095  48 8D 15 A4 94 D3 02      lea rdx, ptr [rip+0x2d394a4]  [+0x4B03095]
  7FF7CC9F309C  48 8D 8D 68 01 00 00      lea rcx, ptr [rbp+0x168]  [+0x4B0309C]
  7FF7CC9F30A3  E8 28 E1 49 FC            call 0x7ff7c8e911d0  [+0x4B030A3]
  7FF7CC9F30A8  48 8B 85 68 01 00 00      mov rax, qword ptr [rbp+0x168]  [+0x4B030A8]
  7FF7CC9F30AF  48 89 45 B0               mov qword ptr [rbp-0x50], rax  [+0x4B030AF]
  7FF7CC9F30B3  8B 85 70 01 00 00         mov eax, dword ptr [rbp+0x170]  [+0x4B030B3]
  7FF7CC9F30B9  85 C0                     test eax, eax  [+0x4B030B9]
  7FF7CC9F30BB  74 04                     jz 0x7ff7cc9f30c1  [+0x4B030BB]
  7FF7CC9F30BD  FF C8                     dec eax  [+0x4B030BD]
  7FF7CC9F30BF  EB 03                     jmp 0x7ff7cc9f30c4  [+0x4B030BF]
  7FF7CC9F30C1  41 8B C5                  mov eax, r13d  [+0x4B030C1]
  7FF7CC9F30C4  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B030C4]
  7FF7CC9F30C8  4C 8D 85 80 02 00 00      lea r8, ptr [rbp+0x280]  [+0x4B030C8]
  7FF7CC9F30CF  89                        prefix(0x89)  [+0x4B030CF]

===== idx 8  case body RVA 0x4B03375  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3375 +160 bytes
  7FF7CC9F3375  48 8D 97 B0 11 00 00      lea rdx, ptr [rdi+0x11b0]  [+0x4B03375]
  7FF7CC9F337C  4C 8B CB                  mov r9, rbx  [+0x4B0337C]
  7FF7CC9F337F  4C 8B C6                  mov r8, rsi  [+0x4B0337F]
  7FF7CC9F3382  48 8D 0D 87 B4 4F 05      lea rcx, ptr [rip+0x54fb487]  [+0x4B03382]
  7FF7CC9F3389  E8 92 30 FD FF            call 0x7ff7cc9c6420  [+0x4B03389]
  7FF7CC9F338E  E9 C2 15 00 00            jmp 0x7ff7cc9f4955  [+0x4B0338E]
  7FF7CC9F3393  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03393]
  7FF7CC9F3396  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03396]
  7FF7CC9F339B  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B0339B]
  7FF7CC9F33A0  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B033A0]
  7FF7CC9F33A5  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B033A5]
  7FF7CC9F33AA  48 8B CE                  mov rcx, rsi  [+0x4B033AA]
  7FF7CC9F33AD  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B033AD]
  7FF7CC9F33B2  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B033B2]
  7FF7CC9F33B7  E8 14 23 FE FF            call 0x7ff7cc9d56d0  [+0x4B033B7]
  7FF7CC9F33BC  84 C0                     test al, al  [+0x4B033BC]
  7FF7CC9F33BE  0F 84 E7 F9 FF FF         jz 0x7ff7cc9f2dab  [+0x4B033BE]
  7FF7CC9F33C4  44 39 AF C8 11 00 00      cmp dword ptr [rdi+0x11c8], r13d  [+0x4B033C4]
  7FF7CC9F33CB  0F 84 DA F9 FF FF         jz 0x7ff7cc9f2dab  [+0x4B033CB]
  7FF7CC9F33D1  48 8B 8F C0 11 00 00      mov rcx, qword ptr [rdi+0x11c0]  [+0x4B033D1]
  7FF7CC9F33D8  E9 30 FB FF FF            jmp 0x7ff7cc9f2f0d  [+0x4B033D8]
  7FF7CC9F33DD  0F 57 C0                  xorps xmm0, xmm0  [+0x4B033DD]
  7FF7CC9F33E0  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B033E0]
  7FF7CC9F33E5  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B033E5]
  7FF7CC9F33EA  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B033EA]
  7FF7CC9F33EF  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B033EF]
  7FF7CC9F33F4  48 8B CE                  mov rcx, rsi  [+0x4B033F4]
  7FF7CC9F33F7  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B033F7]
  7FF7CC9F33FC  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B033FC]
  7FF7CC9F3401  E8 CA 22 FE FF            call 0x7ff7cc9d56d0  [+0x4B03401]
  7FF7CC9F3406  84 C0                     test al, al  [+0x4B03406]
  7FF7CC9F3408  0F 84 9D F9 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03408]
  7FF7CC9F340E  44 39 AF D8 11 00 00      cmp dword ptr [rdi+0x11d8], r13d  [+0x4B0340E]

===== idx 9  case body RVA 0x4B03393  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3393 +160 bytes
  7FF7CC9F3393  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03393]
  7FF7CC9F3396  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03396]
  7FF7CC9F339B  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B0339B]
  7FF7CC9F33A0  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B033A0]
  7FF7CC9F33A5  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B033A5]
  7FF7CC9F33AA  48 8B CE                  mov rcx, rsi  [+0x4B033AA]
  7FF7CC9F33AD  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B033AD]
  7FF7CC9F33B2  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B033B2]
  7FF7CC9F33B7  E8 14 23 FE FF            call 0x7ff7cc9d56d0  [+0x4B033B7]
  7FF7CC9F33BC  84 C0                     test al, al  [+0x4B033BC]
  7FF7CC9F33BE  0F 84 E7 F9 FF FF         jz 0x7ff7cc9f2dab  [+0x4B033BE]
  7FF7CC9F33C4  44 39 AF C8 11 00 00      cmp dword ptr [rdi+0x11c8], r13d  [+0x4B033C4]
  7FF7CC9F33CB  0F 84 DA F9 FF FF         jz 0x7ff7cc9f2dab  [+0x4B033CB]
  7FF7CC9F33D1  48 8B 8F C0 11 00 00      mov rcx, qword ptr [rdi+0x11c0]  [+0x4B033D1]
  7FF7CC9F33D8  E9 30 FB FF FF            jmp 0x7ff7cc9f2f0d  [+0x4B033D8]
  7FF7CC9F33DD  0F 57 C0                  xorps xmm0, xmm0  [+0x4B033DD]
  7FF7CC9F33E0  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B033E0]
  7FF7CC9F33E5  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B033E5]
  7FF7CC9F33EA  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B033EA]
  7FF7CC9F33EF  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B033EF]
  7FF7CC9F33F4  48 8B CE                  mov rcx, rsi  [+0x4B033F4]
  7FF7CC9F33F7  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B033F7]
  7FF7CC9F33FC  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B033FC]
  7FF7CC9F3401  E8 CA 22 FE FF            call 0x7ff7cc9d56d0  [+0x4B03401]
  7FF7CC9F3406  84 C0                     test al, al  [+0x4B03406]
  7FF7CC9F3408  0F 84 9D F9 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03408]
  7FF7CC9F340E  44 39 AF D8 11 00 00      cmp dword ptr [rdi+0x11d8], r13d  [+0x4B0340E]
  7FF7CC9F3415  0F 84 90 F9 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03415]
  7FF7CC9F341B  48 8B 8F D0 11 00 00      mov rcx, qword ptr [rdi+0x11d0]  [+0x4B0341B]
  7FF7CC9F3422  E9 E6 FA FF FF            jmp 0x7ff7cc9f2f0d  [+0x4B03422]
  7FF7CC9F3427  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03427]
  7FF7CC9F342A  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B0342A]
  7FF7CC9F342F  0F                        prefix(0xf)  [+0x4B0342F]
  7FF7CC9F3430  11                        prefix(0x11)  [+0x4B03430]
  7FF7CC9F3431  44                        rex.r  [+0x4B03431]
  7FF7CC9F3432  24                        prefix(0x24)  [+0x4B03432]

===== idx 10  case body RVA 0x4B033DD  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F33DD +160 bytes
  7FF7CC9F33DD  0F 57 C0                  xorps xmm0, xmm0  [+0x4B033DD]
  7FF7CC9F33E0  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B033E0]
  7FF7CC9F33E5  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B033E5]
  7FF7CC9F33EA  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B033EA]
  7FF7CC9F33EF  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B033EF]
  7FF7CC9F33F4  48 8B CE                  mov rcx, rsi  [+0x4B033F4]
  7FF7CC9F33F7  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B033F7]
  7FF7CC9F33FC  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B033FC]
  7FF7CC9F3401  E8 CA 22 FE FF            call 0x7ff7cc9d56d0  [+0x4B03401]
  7FF7CC9F3406  84 C0                     test al, al  [+0x4B03406]
  7FF7CC9F3408  0F 84 9D F9 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03408]
  7FF7CC9F340E  44 39 AF D8 11 00 00      cmp dword ptr [rdi+0x11d8], r13d  [+0x4B0340E]
  7FF7CC9F3415  0F 84 90 F9 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03415]
  7FF7CC9F341B  48 8B 8F D0 11 00 00      mov rcx, qword ptr [rdi+0x11d0]  [+0x4B0341B]
  7FF7CC9F3422  E9 E6 FA FF FF            jmp 0x7ff7cc9f2f0d  [+0x4B03422]
  7FF7CC9F3427  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03427]
  7FF7CC9F342A  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B0342A]
  7FF7CC9F342F  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B0342F]
  7FF7CC9F3434  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03434]
  7FF7CC9F3439  48 8B CE                  mov rcx, rsi  [+0x4B03439]
  7FF7CC9F343C  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B0343C]
  7FF7CC9F3441  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03441]
  7FF7CC9F3446  0F 11 45 80               movups xmmword ptr [rbp-0x80], xmm0  [+0x4B03446]
  7FF7CC9F344A  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B0344A]
  7FF7CC9F344F  0F 11 45 90               movups xmmword ptr [rbp-0x70], xmm0  [+0x4B0344F]
  7FF7CC9F3453  4C 89 6C 24 70            mov qword ptr [rsp+0x70], r13  [+0x4B03453]
  7FF7CC9F3458  4C 89 6C 24 78            mov qword ptr [rsp+0x78], r13  [+0x4B03458]
  7FF7CC9F345D  4C 89 6D 80               mov qword ptr [rbp-0x80], r13  [+0x4B0345D]
  7FF7CC9F3461  4C 89 6D 88               mov qword ptr [rbp-0x78], r13  [+0x4B03461]
  7FF7CC9F3465  4C 89 6D 90               mov qword ptr [rbp-0x70], r13  [+0x4B03465]
  7FF7CC9F3469  4C 89 6D 98               mov qword ptr [rbp-0x68], r13  [+0x4B03469]
  7FF7CC9F346D  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B0346D]
  7FF7CC9F3472  E8 59 30 FE FF            call 0x7ff7cc9d64d0  [+0x4B03472]
  7FF7CC9F3477  84 C0                     test al, al  [+0x4B03477]
  7FF7CC9F3479  74 20                     jz 0x7ff7cc9f349b  [+0x4B03479]
  7FF7CC9F347B  44                        rex.r  [+0x4B0347B]
  7FF7CC9F347C  39                        prefix(0x39)  [+0x4B0347C]

===== idx 11  case body RVA 0x4B03095  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3095 +160 bytes
  7FF7CC9F3095  48 8D 15 A4 94 D3 02      lea rdx, ptr [rip+0x2d394a4]  [+0x4B03095]
  7FF7CC9F309C  48 8D 8D 68 01 00 00      lea rcx, ptr [rbp+0x168]  [+0x4B0309C]
  7FF7CC9F30A3  E8 28 E1 49 FC            call 0x7ff7c8e911d0  [+0x4B030A3]
  7FF7CC9F30A8  48 8B 85 68 01 00 00      mov rax, qword ptr [rbp+0x168]  [+0x4B030A8]
  7FF7CC9F30AF  48 89 45 B0               mov qword ptr [rbp-0x50], rax  [+0x4B030AF]
  7FF7CC9F30B3  8B 85 70 01 00 00         mov eax, dword ptr [rbp+0x170]  [+0x4B030B3]
  7FF7CC9F30B9  85 C0                     test eax, eax  [+0x4B030B9]
  7FF7CC9F30BB  74 04                     jz 0x7ff7cc9f30c1  [+0x4B030BB]
  7FF7CC9F30BD  FF C8                     dec eax  [+0x4B030BD]
  7FF7CC9F30BF  EB 03                     jmp 0x7ff7cc9f30c4  [+0x4B030BF]
  7FF7CC9F30C1  41 8B C5                  mov eax, r13d  [+0x4B030C1]
  7FF7CC9F30C4  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B030C4]
  7FF7CC9F30C8  4C 8D 85 80 02 00 00      lea r8, ptr [rbp+0x280]  [+0x4B030C8]
  7FF7CC9F30CF  89 45 B8                  mov dword ptr [rbp-0x48], eax  [+0x4B030CF]
  7FF7CC9F30D2  48 8D 55 A0               lea rdx, ptr [rbp-0x60]  [+0x4B030D2]
  7FF7CC9F30D6  0F 28 45 B0               movaps xmm0, xmmword ptr [rbp-0x50]  [+0x4B030D6]
  7FF7CC9F30DA  66 0F 7F 45 A0            movdqa xmmword ptr [rbp-0x60], xmm0  [+0x4B030DA]
  7FF7CC9F30DF  E8 4C 55 67 FC            call 0x7ff7c9068630  [+0x4B030DF]
  7FF7CC9F30E4  84 C0                     test al, al  [+0x4B030E4]
  7FF7CC9F30E6  0F 84 57 01 00 00         jz 0x7ff7cc9f3243  [+0x4B030E6]
  7FF7CC9F30EC  45 33 C0                  xor r8d, r8d  [+0x4B030EC]
  7FF7CC9F30EF  4C 89 AD F0 00 00 00      mov qword ptr [rbp+0xf0], r13  [+0x4B030EF]
  7FF7CC9F30F6  48 8D 95 F0 00 00 00      lea rdx, ptr [rbp+0xf0]  [+0x4B030F6]
  7FF7CC9F30FD  4C 89 AD F8 00 00 00      mov qword ptr [rbp+0xf8], r13  [+0x4B030FD]
  7FF7CC9F3104  48 8D 8D 20 02 00 00      lea rcx, ptr [rbp+0x220]  [+0x4B03104]
  7FF7CC9F310B  E8 F0 B6 66 FC            call 0x7ff7c905e800  [+0x4B0310B]
  7FF7CC9F3110  48 8B 8D 80 02 00 00      mov rcx, qword ptr [rbp+0x280]  [+0x4B03110]
  7FF7CC9F3117  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B03117]
  7FF7CC9F311A  48 89 85 30 02 00 00      mov qword ptr [rbp+0x230], rax  [+0x4B0311A]
  7FF7CC9F3121  48 8B 41 08               mov rax, qword ptr [rcx+0x8]  [+0x4B03121]
  7FF7CC9F3125  48 89 85 38 02 00 00      mov qword ptr [rbp+0x238], rax  [+0x4B03125]
  7FF7CC9F312C  48 85 C0                  test rax, rax  [+0x4B0312C]
  7FF7CC9F312F  74 04                     jz 0x7ff7cc9f3135  [+0x4B0312F]
  7FF7CC9F3131  F0 FF 40 08               lock inc dword ptr [rax+0x8]  [+0x4B03131]

===== idx 12  case body RVA 0x4B03427  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3427 +160 bytes
  7FF7CC9F3427  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03427]
  7FF7CC9F342A  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B0342A]
  7FF7CC9F342F  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B0342F]
  7FF7CC9F3434  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03434]
  7FF7CC9F3439  48 8B CE                  mov rcx, rsi  [+0x4B03439]
  7FF7CC9F343C  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B0343C]
  7FF7CC9F3441  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03441]
  7FF7CC9F3446  0F 11 45 80               movups xmmword ptr [rbp-0x80], xmm0  [+0x4B03446]
  7FF7CC9F344A  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B0344A]
  7FF7CC9F344F  0F 11 45 90               movups xmmword ptr [rbp-0x70], xmm0  [+0x4B0344F]
  7FF7CC9F3453  4C 89 6C 24 70            mov qword ptr [rsp+0x70], r13  [+0x4B03453]
  7FF7CC9F3458  4C 89 6C 24 78            mov qword ptr [rsp+0x78], r13  [+0x4B03458]
  7FF7CC9F345D  4C 89 6D 80               mov qword ptr [rbp-0x80], r13  [+0x4B0345D]
  7FF7CC9F3461  4C 89 6D 88               mov qword ptr [rbp-0x78], r13  [+0x4B03461]
  7FF7CC9F3465  4C 89 6D 90               mov qword ptr [rbp-0x70], r13  [+0x4B03465]
  7FF7CC9F3469  4C 89 6D 98               mov qword ptr [rbp-0x68], r13  [+0x4B03469]
  7FF7CC9F346D  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B0346D]
  7FF7CC9F3472  E8 59 30 FE FF            call 0x7ff7cc9d64d0  [+0x4B03472]
  7FF7CC9F3477  84 C0                     test al, al  [+0x4B03477]
  7FF7CC9F3479  74 20                     jz 0x7ff7cc9f349b  [+0x4B03479]
  7FF7CC9F347B  44 39 AF 68 12 00 00      cmp dword ptr [rdi+0x1268], r13d  [+0x4B0347B]
  7FF7CC9F3482  74 17                     jz 0x7ff7cc9f349b  [+0x4B03482]
  7FF7CC9F3484  48 8B 8F 60 12 00 00      mov rcx, qword ptr [rdi+0x1260]  [+0x4B03484]
  7FF7CC9F348B  48 85 C9                  test rcx, rcx  [+0x4B0348B]
  7FF7CC9F348E  74 0B                     jz 0x7ff7cc9f349b  [+0x4B0348E]
  7FF7CC9F3490  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B03490]
  7FF7CC9F3493  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03493]
  7FF7CC9F3498  FF 50 60                  call qword ptr [rax+0x60]  [+0x4B03498]
  7FF7CC9F349B  48 8B 4D 90               mov rcx, qword ptr [rbp-0x70]  [+0x4B0349B]
  7FF7CC9F349F  48 85 C9                  test rcx, rcx  [+0x4B0349F]
  7FF7CC9F34A2  0F 84 FA F9 FF FF         jz 0x7ff7cc9f2ea2  [+0x4B034A2]
  7FF7CC9F34A8  E8 63 5E 4F FC            call 0x7ff7c8ee9310  [+0x4B034A8]
  7FF7CC9F34AD  E9 F0 F9 FF FF            jmp 0x7ff7cc9f2ea2  [+0x4B034AD]
  7FF7CC9F34B2  0F 57 C0                  xorps xmm0, xmm0  [+0x4B034B2]
  7FF7CC9F34B5  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B034B5]
  7FF7CC9F34BA  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B034BA]
  7FF7CC9F34BF  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B034BF]
  7FF7CC9F34C4  48 8B CE                  mov rcx, rsi  [+0x4B034C4]

===== idx 13  case body RVA 0x4B034B2  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F34B2 +160 bytes
  7FF7CC9F34B2  0F 57 C0                  xorps xmm0, xmm0  [+0x4B034B2]
  7FF7CC9F34B5  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B034B5]
  7FF7CC9F34BA  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B034BA]
  7FF7CC9F34BF  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B034BF]
  7FF7CC9F34C4  48 8B CE                  mov rcx, rsi  [+0x4B034C4]
  7FF7CC9F34C7  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B034C7]
  7FF7CC9F34CC  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B034CC]
  7FF7CC9F34D1  0F 11 45 80               movups xmmword ptr [rbp-0x80], xmm0  [+0x4B034D1]
  7FF7CC9F34D5  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B034D5]
  7FF7CC9F34DA  0F 11 45 90               movups xmmword ptr [rbp-0x70], xmm0  [+0x4B034DA]
  7FF7CC9F34DE  4C 89 6C 24 70            mov qword ptr [rsp+0x70], r13  [+0x4B034DE]
  7FF7CC9F34E3  4C 89 6C 24 78            mov qword ptr [rsp+0x78], r13  [+0x4B034E3]
  7FF7CC9F34E8  4C 89 6D 80               mov qword ptr [rbp-0x80], r13  [+0x4B034E8]
  7FF7CC9F34EC  4C 89 6D 88               mov qword ptr [rbp-0x78], r13  [+0x4B034EC]
  7FF7CC9F34F0  4C 89 6D 90               mov qword ptr [rbp-0x70], r13  [+0x4B034F0]
  7FF7CC9F34F4  4C 89 6D 98               mov qword ptr [rbp-0x68], r13  [+0x4B034F4]
  7FF7CC9F34F8  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B034F8]
  7FF7CC9F34FD  E8 CE 23 FE FF            call 0x7ff7cc9d58d0  [+0x4B034FD]
  7FF7CC9F3502  84 C0                     test al, al  [+0x4B03502]
  7FF7CC9F3504  74 95                     jz 0x7ff7cc9f349b  [+0x4B03504]
  7FF7CC9F3506  44 39 AF 88 12 00 00      cmp dword ptr [rdi+0x1288], r13d  [+0x4B03506]
  7FF7CC9F350D  74 8C                     jz 0x7ff7cc9f349b  [+0x4B0350D]
  7FF7CC9F350F  48 8B 8F 80 12 00 00      mov rcx, qword ptr [rdi+0x1280]  [+0x4B0350F]
  7FF7CC9F3516  E9 70 FF FF FF            jmp 0x7ff7cc9f348b  [+0x4B03516]
  7FF7CC9F351B  0F 57 C0                  xorps xmm0, xmm0  [+0x4B0351B]
  7FF7CC9F351E  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B0351E]
  7FF7CC9F3523  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03523]
  7FF7CC9F3528  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03528]
  7FF7CC9F352D  48 8B CE                  mov rcx, rsi  [+0x4B0352D]
  7FF7CC9F3530  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B03530]
  7FF7CC9F3535  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03535]
  7FF7CC9F353A  0F 11 45 80               movups xmmword ptr [rbp-0x80], xmm0  [+0x4B0353A]
  7FF7CC9F353E  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B0353E]
  7FF7CC9F3543  4C 89 6C 24 70            mov qword ptr [rsp+0x70], r13  [+0x4B03543]
  7FF7CC9F3548  4C 89 6C 24 78            mov qword ptr [rsp+0x78], r13  [+0x4B03548]
  7FF7CC9F354D  4C 89 6D 80               mov qword ptr [rbp-0x80], r13  [+0x4B0354D]
  7FF7CC9F3551  4C                        rex.wr  [+0x4B03551]

===== idx 14  case body RVA 0x4B0351B  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F351B +160 bytes
  7FF7CC9F351B  0F 57 C0                  xorps xmm0, xmm0  [+0x4B0351B]
  7FF7CC9F351E  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B0351E]
  7FF7CC9F3523  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03523]
  7FF7CC9F3528  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03528]
  7FF7CC9F352D  48 8B CE                  mov rcx, rsi  [+0x4B0352D]
  7FF7CC9F3530  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B03530]
  7FF7CC9F3535  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03535]
